Date, Daily maximum temperatures in Melbourne. Australia. 1981-1990 
1981-01-01, 38.10     
1981-01-02, 32.40     
1981-01-03, 34.50     
1981-01-04, 20.70     
1981-01-05, 21.50     
1981-01-06, 23.10     
1981-01-07, 29.70     
1981-01-08, 36.60     
1981-01-09, 36.10     
1981-01-10, 20.60     
1981-01-11, 20.40     
1981-01-12, 30.10     
1981-01-13, 38.70     
1981-01-14, 41.40     
1981-01-15, 37.00     
1981-01-16, 36.00     
1981-01-17, 37.00     
1981-01-18, 38.00     
1981-01-19, 23.00     
1981-01-20, 26.70     
1981-01-21, 27.50     
1981-01-22, 21.70     
1981-01-23, 22.90     
1981-01-24, 26.20     
1981-01-25, 36.50     
1981-01-26, 41.80     
1981-01-27, 21.50     
1981-01-28, 19.20     
1981-01-29, 25.00     
1981-01-30, 28.90     
1981-01-31, 23.20     
1981-02-01, 31.50     
1981-02-02, 36.20     
1981-02-03, 38.20     
1981-02-04, 26.40     
1981-02-05, 20.90     
1981-02-06, 21.50     
1981-02-07, 30.20     
1981-02-08, 33.40     
1981-02-09, 32.60     
1981-02-10, 22.20     
1981-02-11, 21.70     
1981-02-12, 30.00     
1981-02-13, 35.70     
1981-02-14, 32.80     
1981-02-15, 39.30     
1981-02-16, 25.50     
1981-02-17, 23.00     
1981-02-18, 19.90     
1981-02-19, 21.30     
1981-02-20, 20.80     
1981-02-21, 21.70     
1981-02-22, 23.80     
1981-02-23, 29.00     
1981-02-24, 23.70     
1981-02-25, 21.30     
1981-02-26, 28.50     
1981-02-27, 33.60     
1981-02-28, 34.60     
1981-03-01, 34.20     
1981-03-02, 27.00     
1981-03-03, 24.20     
1981-03-04, 19.90     
1981-03-05, 19.70     
1981-03-06, 21.50     
1981-03-07, 30.60     
1981-03-08, 30.00     
1981-03-09, 19.00     
1981-03-10, 19.60     
1981-03-11, 20.60     
1981-03-12, 23.60     
1981-03-13, 17.90     
1981-03-14, 17.30     
1981-03-15, 21.40     
1981-03-16, 24.10     
1981-03-17, 20.90     
1981-03-18, 30.10     
1981-03-19, 32.60     
1981-03-20, 21.30     
1981-03-21, 19.50     
1981-03-22, 19.90     
1981-03-23, 21.00     
1981-03-24, 25.40     
1981-03-25, 17.50     
1981-03-26, 20.40     
1981-03-27, 26.80     
1981-03-28, 25.80     
1981-03-29, 20.90     
1981-03-30, 19.40     
1981-03-31, 25.80     
1981-04-01, 26.30     
1981-04-02, 29.60     
1981-04-03, 30.30     
1981-04-04, 23.60     
1981-04-05, 28.40     
1981-04-06, 20.70     
1981-04-07, 24.10     
1981-04-08, 27.30     
1981-04-09, 23.20     
1981-04-10, 18.30     
1981-04-11, 24.60     
1981-04-12, 27.40     
1981-04-13, 20.40     
1981-04-14, 18.10     
1981-04-15, 25.20     
1981-04-16, 19.80     
1981-04-17, 21.00     
1981-04-18, 23.70     
1981-04-19, 19.60     
1981-04-20, 18.10     
1981-04-21, 20.80     
1981-04-22, 26.00     
1981-04-23, 18.40     
1981-04-24, 22.00     
1981-04-25, 14.40     
1981-04-26, 19.90     
1981-04-27, 22.60     
1981-04-28, 13.70     
1981-04-29, 15.90     
1981-04-30, 21.20     
1981-05-01, 23.70     
1981-05-02, 24.00     
